timestamp,latitude,longitude,traffic_density,average_speed,sensor_status,traffic_incidents,weather_conditions,traffic_light_status
2024-07-29T12:24:52.241987,26.919426352707024,75.78791245759338,97,34.8,OK,Road Closure,Cloudy,Yellow
2024-07-29T12:29:52.241987,23.012707096738062,72.57872612489373,79,25.5,OK,Accident,Clear,Yellow
2024-07-29T12:34:52.241987,26.911699375934283,75.79615775663744,77,26.0,OK,None,Foggy,Red
2024-07-29T12:39:52.241987,28.603986170476947,77.21182063349767,95,29.3,OK,None,Cloudy,Green
2024-07-29T12:44:52.241987,30.738835389681988,76.7870165199816,82,29.9,OK,Accident,Cloudy,Red
2024-07-29T12:49:52.241987,13.075827720774864,80.2696878551307,73,26.5,OK,Road Closure,Rainy,Red
2024-07-29T12:54:52.241987,12.966312887291465,77.58609195919017,91,29.6,OK,None,Clear,Red
2024-07-29T12:59:52.241987,13.08148470325082,80.26691930595575,84,38.9,OK,None,Cloudy,Red
2024-07-29T13:04:52.241987,13.082025514094045,80.27876649655312,94,28.1,OK,Accident,Foggy,Red
2024-07-29T13:09:52.241987,13.084203632827592,80.27542590776892,71,37.5,OK,Road Closure,Clear,Red
2024-07-29T13:14:52.241987,18.525729741384744,73.86422035716704,78,30.7,OK,Road Closure,Foggy,Red
2024-07-29T13:19:52.241987,12.969322238130426,77.5860651888273,77,25.4,OK,Accident,Rainy,Red
2024-07-29T13:24:52.241987,19.06870628300587,72.8769322335288,71,38.8,OK,Road Closure,Foggy,Yellow
2024-07-29T13:29:52.241987,30.72717323491105,76.78730392354089,89,26.0,OK,Accident,Cloudy,Red
2024-07-29T13:34:52.241987,19.06657031923736,72.87209777367681,74,32.3,OK,Road Closure,Clear,Green
2024-07-29T13:39:52.241987,22.569048946090533,88.36499820621654,91,37.0,OK,Accident,Clear,Yellow
2024-07-29T13:44:52.241987,23.02990243399233,72.5717096941615,93,33.3,OK,None,Cloudy,Red
2024-07-29T13:49:52.241987,22.581683037775882,88.36175041618645,75,38.5,OK,Accident,Cloudy,Yellow
2024-07-29T13:54:52.241987,19.077003985046915,72.88379125945777,90,29.4,OK,None,Rainy,Red
2024-07-29T13:59:52.241987,12.969037779639782,77.59842984657607,85,37.1,OK,Accident,Foggy,Yellow
2024-07-29T14:04:52.241987,30.741624847708742,76.78532056559845,70,28.3,OK,Road Closure,Cloudy,Red
2024-07-29T14:09:52.241987,18.51851330587292,73.86162395840053,75,39.2,OK,Accident,Rainy,Green
2024-07-29T14:14:52.241987,22.580436862486742,88.37286336950996,100,31.1,OK,Accident,Clear,Green
2024-07-29T14:19:52.241987,30.742908935209883,76.78694149523699,83,28.0,OK,Accident,Foggy,Green
2024-07-29T14:24:52.241987,28.616922049737326,77.199748425224,88,27.5,OK,Accident,Rainy,Yellow
2024-07-29T14:29:52.241987,28.61060363298893,77.20327437231143,79,33.0,OK,None,Rainy,Red
2024-07-29T14:34:52.241987,12.963674052856817,77.59858013771442,76,36.3,OK,Accident,Foggy,Yellow
2024-07-29T14:39:52.241987,26.92096199525227,75.78927900915784,81,29.7,OK,Road Closure,Foggy,Yellow
2024-07-29T14:44:52.241987,28.623016232583442,77.206134237055,92,33.0,OK,Accident,Cloudy,Green
2024-07-29T14:49:52.241987,17.39262250114324,78.47844671193249,84,26.6,OK,None,Foggy,Green
2024-07-29T14:54:52.241987,28.609689659621495,77.20039683813896,100,25.8,OK,Road Closure,Cloudy,Green
2024-07-29T14:59:52.241987,17.376457312202394,78.48798037141327,87,32.9,OK,Accident,Rainy,Red
2024-07-29T15:04:52.241987,22.575606456908805,88.35597693565187,100,30.0,OK,Accident,Clear,Red
2024-07-29T15:09:52.241987,19.07807533654027,72.88468432929174,78,29.1,OK,Road Closure,Cloudy,Red
2024-07-29T15:14:52.241987,18.515415039191517,73.84703582223122,72,38.9,OK,Accident,Foggy,Yellow
2024-07-29T15:19:52.241987,18.525451906726683,73.86124401334995,71,35.3,OK,Road Closure,Clear,Red
2024-07-29T15:24:52.241987,23.025951478740353,72.57158321195791,95,33.7,OK,None,Rainy,Yellow
2024-07-29T15:29:52.241987,26.922222308047473,75.79315602019683,95,29.5,OK,Road Closure,Foggy,Yellow
2024-07-29T15:34:52.241987,22.573492293766048,88.3696991883044,73,34.8,OK,None,Cloudy,Green
